row,Source,Year,Date,WBType,WaterBody,x,y,State,Site_Name,Site_code,SiteHist,BS_Pres,HStatus,hOccu,PointType
29,"M. Gallagher, MDIFW, written communication, 25 January 2021",1939,6/29/1939,StreamRiver,Saco River,352778,4862362,ME,SACONO,32,"WHERE RTE 5 NEARS RIVER, 2 MILES NORTH OF HIRAM",Historical,Present in vicinity of coordinates,1,Upstream stream survey point. 
81,"Harrington 1947b, NHFGD 2015 SWG Report",1946,6/18/1946,StreamRiver,Oyster River,343760.0002,4777090,NH,19460618-Harrington-Oyster River-Mill Pond-Durham,19460618-Harrington-Oyster River-Mill Pond-Durham,"The bridle shiner population in Mill Pond, an impoundment on the Oyster River, was studied extensively by Harrington (1947). The population appears to have been extirpated from the pond, possibly during the construction of a fish ladder, which required draining the impoundment upstream of the dam in the 1970’s.",Historical,Present in vicinity of coordinates,1,Point in approximate center of impoundment: exact location unknown
20,"M. Gallagher, MDIFW, written communication, 25 January 2021",1960,8/1/1960,LakePond,Marr Pond,476293.1505,4999425.493,ME,MARRPD,762,Merry Gallagher (MDIFW) thinks this is a typo or misidentified blacknose shiners.,"Historic record, likely misidentified or miscoded",Present (likely misidentified or miscoded),-9999,Center of waterbody: no precise location known
161,NH Fish StoryMap,1985,6/26/1985,StreamRiver,Piscataquog River,293864.1505,4765225.094,NH,19850626-Piscataquog River-Goffstown-EFISH,19850626-Piscataquog River-Goffstown-EFISH,1985 Fish Survey Presence Absence Data,Historical,Present in vicinity of coordinates,1,Digitized from NH Fish survey map (StoryMap)
171,NH Fish StoryMap,1985,7/1/1985,StreamRiver,Piscataquog River,293563.8592,4765251.379,NH,19850701-Piscataquog River-Goffstown-EFISH,19850701-Piscataquog River-Goffstown-EFISH,1985 Fish Survey Presence Absence Data,Historical,Present in vicinity of coordinates,1,Digitized from NH Fish survey map (StoryMap)
181,NH Fish StoryMap,1985,7/2/1985,StreamRiver,Riddle Brook,292452.153,4759408.433,NH,19850702-Riddle Brook-Bedford-EFISH,19850702-Riddle Brook-Bedford-EFISH,1985 Fish Survey Presence Absence Data,Historical,Present in vicinity of coordinates,1,Digitized from NH Fish survey map (StoryMap)
191,NH Fish StoryMap,1985,7/5/1985,StreamRiver,Oyster River,340160.0345,4779151.147,NH,19850705-Oyster River-Lee-EFISH,19850705-Oyster River-Lee-EFISH,1985 Fish Survey Presence Absence Data,Historical,Present in vicinity of coordinates,1,Digitized from NH Fish survey map (StoryMap)
201,NH Fish StoryMap,1985,7/9/1985,StreamRiver,Ela River,329942.8676,4807156.436,NH,19850709-Ela River-Farmington-EFISH,19850709-Ela River-Farmington-EFISH,1985 Fish Survey Presence Absence Data,Historical,Present in vicinity of coordinates,1,Digitized from NH Fish survey map (StoryMap)
211,NH Fish StoryMap,1985,7/11/1985,StreamRiver,Cocheco River,333083.6378,4805887.861,NH,19850711-Cocheco River-Farmington-EFISH,19850711-Cocheco River-Farmington-EFISH,1985 Fish Survey Presence Absence Data,Historical,Present in vicinity of coordinates,1,Digitized from NH Fish survey map (StoryMap)
221,NH Fish StoryMap,1985,7/18/1985,StreamRiver,Branch River,336506.5858,4820782.07,NH,19850718-Branch River-Wakefield-EFISH,19850718-Branch River-Wakefield-EFISH,1985 Fish Survey Presence Absence Data,Historical,Present in vicinity of coordinates,1,Digitized from NH Fish survey map (StoryMap)
231,NH Fish StoryMap,1985,9/11/1985,StreamRiver,Lamprey River,336628.4309,4772907.954,NH,19850911-Lamprey River-Lee-EFISH,19850911-Lamprey River-Lee-EFISH,1985 Fish Survey Presence Absence Data,Historical,Present in vicinity of coordinates,1,Digitized from NH Fish survey map (StoryMap)
241,NH Fish StoryMap,1986,6/10/1986,StreamRiver,Baboosic Brook,292837.7652,4751245.247,NH,19860610-Baboosic Brook-Merrimack-EFISH,19860610-Baboosic Brook-Merrimack-EFISH,1986 Fish Survey Presence Absence Data,Historical,Present in vicinity of coordinates,1,Digitized from NH Fish survey map (StoryMap)
251,NH Fish StoryMap,1987,6/9/1987,StreamRiver,Baboosic Brook,289390.8838,4752969.74,NH,19870609-Baboosic Brook-Amherst-EFISH,19870609-Baboosic Brook-Amherst-EFISH,1987 Fish Survey Presence Absence Data,Historical,Present in vicinity of coordinates,1,Digitized from NH Fish survey map (StoryMap)
261,NH Fish StoryMap,1987,6/9/1987,StreamRiver,Beaver Brook,286245.6228,4748446.47,NH,19870609-Beaver Brook-Amherst-EFISH,19870609-Beaver Brook-Amherst-EFISH,1987 Fish Survey Presence Absence Data,Historical,Present in vicinity of coordinates,1,Digitized from NH Fish survey map (StoryMap)
28,USEPA 2016,1992,7/15/1992,LakePond,Proctor Pond,356555.8,4900484,ME,PROCPD,3210,No survey comments,Historical,Present in vicinity of coordinates,1,GPS survey coordinates
21,Doering et al. 1995,1992,8/1/1992,StreamRiver,Marshall Brook,551554,4902250,ME,MARBRK,NA,Only present at the most upstream (most freshwater) station. Near the Marshall Brook Fire Road. ID confirmed by a team from the University of Rhode Island. Stone et al. think this was an illegal bait fish introduction by anglers.,Historical,Present in vicinity of coordinates,1,Approximated from description of survey location
271,NH Fish StoryMap,1998,8/24/1998,StreamRiver,Lamprey River,320172.7196,4768526.464,NH,19980824-Lamprey River-Lee-EFISH,19980824-Lamprey River-Lee-EFISH,1985 Fish Survey Presence Absence Data,Historical,Present in vicinity of coordinates,1,Digitized from NH Fish survey map (StoryMap)
281,NH Fish StoryMap,1998,8/25/1998,StreamRiver,North River,328402.6415,4781122.963,NH,19980825-North River-Nottingham-EFISH,19980825-North River-Nottingham-EFISH,1998 Fish Survey Presence Absence Data,Historical,Present in vicinity of coordinates,1,Digitized from NH Fish survey map (StoryMap)
291,NH Fish StoryMap,1998,8/27/1998,StreamRiver,Lamprey River,320172.7196,4768526.464,NH,19980827-Lamprey River-Raymond-EFISH,19980827-Lamprey River-Raymond-EFISH,1998 Fish Survey Presence Absence Data,Historical,Present in vicinity of coordinates,1,Digitized from NH Fish survey map (StoryMap)
301,"M. Carpenter, NHFGD, written communication, 7 February 2023",1998,8/27/1998,StreamRiver,Mad River,332107.8083,4805965.394,NH,19980827-Mad River-Farmington-EFISH,19980827-Mad River-Farmington-EFISH,1998 Fish Survey Presence Absence Data,Historical,Present in vicinity of coordinates,1,Point in between Mad River and Ela River: snapped to Mad River
311,NH Fish StoryMap,2000,7/11/2000,StreamRiver,Shaker Branch,298261.5199,4800213.535,NH,20000711-Shaker Brook-Loudon-EFISH,20000711-Shaker Brook-Loudon-EFISH,2000 Fish Survey Presence Absence Data,Historical,Present in vicinity of coordinates,1,Digitized from NH Fish survey map (StoryMap)
321,NH Fish StoryMap,2001,6/20/2001,StreamRiver,Little Suncook River,310797.4494,4788057.009,NH,20010620-Little Suncook River-Epsom-EFISH,20010620-Little Suncook River-Epsom-EFISH,2001 Fish Survey Presence Absence Data,Historical,Present in vicinity of coordinates,1,Digitized from NH Fish survey map (StoryMap)
26,"M. Gallagher, MDIFW, written communication, 25 January 2021",2002,7/10/2002,StreamRiver,Piscataqua River,394861,4846070,ME,PISCAT,43003,FALMOUTH ROD & GUN CLUB. Abundant,Historical,Present in vicinity of coordinates,1,Upstream stream survey point. 
44,"M. Gallagher, MDIFW, written communication, 25 January 2021",2002,7/10/2002,StreamRiver,Unnamed brook,396180,4852403,ME,BLANBR,4300305,WHITNEY ROAD/[Blanchard Rd.]. Abundant,Historical,Present in vicinity of coordinates,1,Upstream stream survey point. 
331,NH Fish StoryMap,2003,8/25/2003,StreamRiver,Lamprey River,336981.894,4772806.716,NH,20030825-Lamprey River-East of Wadleigh Falls Rd-Lee-EBOAT,20030825-Lamprey River-East of Wadleigh Falls Rd-Lee-EBOAT,2003 Fish Survey Presence Absence Data,Historical,Present in vicinity of coordinates,1,Digitized from NH Fish survey map (StoryMap)
341,NH Fish StoryMap,2003,8/25/2003,StreamRiver,Lamprey River,335877.5289,4772337.266,NH,20030825-Lamprey River-West of Wadleigh Falls Rd-Lee-EBOAT,20030825-Lamprey River-West of Wadleigh Falls Rd-Lee-EBOAT,2003 Fish Survey Presence Absence Data,Historical,Present in vicinity of coordinates,1,Digitized from NH Fish survey map (StoryMap)
351,NH Fish StoryMap,2003,8/26/2003,StreamRiver,Lamprey River,337278.6656,4772335.826,NH,20030826-Lamprey River-ReachCode01060003001832-Lee-EBOAT,20030826-Lamprey River-ReachCode01060003001832-Lee-EBOAT,2003 Fish Survey Presence Absence Data,Historical,Present in vicinity of coordinates,1,Digitized from NH Fish survey map (StoryMap)
361,NH Fish StoryMap,2003,8/26/2003,StreamRiver,Lamprey River,337663.9252,4772432.99,NH,20030826-Lamprey River-ReachCode01060003001872-Lee-EBOAT,20030826-Lamprey River-ReachCode01060003001872-Lee-EBOAT,2003 Fish Survey Presence Absence Data,Historical,Present in vicinity of coordinates,1,Digitized from NH Fish survey map (StoryMap)
371,NH Fish StoryMap,2003,8/27/2003,StreamRiver,Lamprey River,337216.8401,4773680.272,NH,20030827-Lamprey River-Lee-EBOAT,20030827-Lamprey River-Lee-EBOAT,2003 Fish Survey Presence Absence Data,Historical,Present in vicinity of coordinates,1,Digitized from NH Fish survey map (StoryMap)
381,"M. Carpenter, NHFGD, written communication, 7 February 2023",2005,6/16/2005,StreamRiver,Soucook River,299721.0836,4795556.792,NH,20050616-1400-WAP-Soucook River-Loudon-SEINE,20050616-1400-WAP-Soucook River-Loudon-SEINE,No survey comments,Historical,Present,1,GPS survey coordinates
391,"M. Carpenter, NHFGD, written communication, 7 February 2023",2005,7/7/2005,StreamRiver,Powwow River,337348.124,4748990.935,NH,20050707-1200-WAP-Powwow River-South Hampton-SEINE,20050707-1200-WAP-Powwow River-South Hampton-SEINE,No survey comments,Historical,Present,1,GPS survey coordinates
401,"M. Carpenter, NHFGD, written communication, 7 February 2023",2005,8/1/2005,StreamRiver,Suncook River,306455.1046,4785957.847,NH,20050801-1130-WAP-Suncook River-Epsom-SEINE,20050801-1130-WAP-Suncook River-Epsom-SEINE,No survey comments,Historical,Present,1,GPS survey coordinates
411,"M. Carpenter, NHFGD, written communication, 7 February 2023",2005,8/1/2005,StreamRiver,Little Suncook River,312316.3607,4788271.936,NH,20050801-1330-WAP-Little Suncook River-Epsom-SEINE,20050801-1330-WAP-Little Suncook River-Epsom-SEINE,No survey comments,Historical,Present,1,GPS survey coordinates
421,"M. Carpenter, NHFGD, written communication, 7 February 2023",2005,8/3/2005,StreamRiver,Jones Brook,334893.2007,4816200.33,NH,20050803-1100-WAP-Jones Brook-Middleton-SEINE,20050803-1100-WAP-Jones Brook-Middleton-SEINE,No survey comments,Historical,Present,1,GPS survey coordinates
431,"M. Carpenter, NHFGD, written communication, 7 February 2023",2005,8/3/2005,LakePond,Waldron Mill Pond,331080.9478,4808093.468,NH,20050803-1345-WAP-Cocheco River-Farmington-SEINE,20050803-1345-WAP-Cocheco River-Farmington-SEINE,No survey comments,Historical,Present,1,GPS survey coordinates
441,"M. Carpenter, NHFGD, written communication, 7 February 2023",2005,8/12/2005,StreamRiver,Suncook River,304379.8397,4781371.195,NH,20050812-1200-WAP-Suncook River-Pembroke-SEINE,20050812-1200-WAP-Suncook River-Pembroke-SEINE,No survey comments,Historical,Present,1,Seined upstream side of White Oak Rd
451,"M. Carpenter, NHFGD, written communication, 7 February 2023",2005,8/12/2005,StreamRiver,Coffin Brook,319310.212,4810310.009,NH,20050812-1220-WAP-Coffin Brook-Alton-SEINE,20050812-1220-WAP-Coffin Brook-Alton-SEINE,No survey comments,Historical,Present,1,GPS survey coordinates
461,"M. Carpenter, NHFGD, written communication, 7 February 2023",2005,9/19/2005,LakePond,Purity Lake,332147.8145,4858566.17,NH,20050919-1225-WAP-Purity Lake-Madison-SEINE,20050919-1225-WAP-Purity Lake-Madison-SEINE,Seined in SAV above dam.  Accessed location via small road off of Horseleg Rd.,Historical,Present,1,GPS survey coordinates
471,"M. Carpenter, NHFGD, written communication, 7 February 2023",2005,9/19/2005,LakePond,Trout Pond,328826.0813,4856328.082,NH,20050919-1515-WAP-Trout Pond-Freedom-SEINE,20050919-1515-WAP-Trout Pond-Freedom-SEINE,from Rte 41 go right on Ossipee lake rd take a left on Shawtown Rd.  Take left at 1st dirt road ? Jackman Ridge Rd( snowmobil/ATV Trail drive ~ 1 mile then take a right drive to pond area.   ,Historical,Present,1,GPS survey coordinates
48,"M. Carpenter, NHFGD, written communication, 7 February 2023",2005,10/12/2005,StreamRiver,Isinglass River,333201.0135,4789549.306,NH,20051012-1345-WAP-Isinglass River-Barrington-SEINE,20051012-1345-WAP-Isinglass River-Barrington-SEINE,Rte 126 crossing.  Seined downstream side of crossing in back water.  High water levels due to heavy rain event,Historical,Present,1,GPS survey coordinates
49,"M. Carpenter, NHFGD, written communication, 7 February 2023",2006,5/10/2006,StreamRiver,Soucook River,299977.1488,4795896.038,NH,20060510-1500-WAP-Soucook River-Loudon-SEINE,20060510-1500-WAP-Soucook River-Loudon-SEINE,Sample area began slightly downstream of the RT. 106 bridge and ended under the bridge.  Area resampled just to do a quick reconfirmation of BS present,Historical,Present,1,GPS survey coordinates
50,"M. Carpenter, NHFGD, written communication, 7 February 2023",2006,6/26/2006,StreamRiver,Lamprey River,319632.282,4768987.461,NH,20060626-1030-WAP-Lamprey River-Raymond-SEINE,20060626-1030-WAP-Lamprey River-Raymond-SEINE,Small Seine High number of fish in area including Bridle Shinners,Historical,Present,1,Off Rte 107 (Upper Rd) Muddy bottom with abundant vegetation. Depths limited sampling area.
51,"M. Carpenter, NHFGD, written communication, 7 February 2023",2006,6/26/2006,StreamRiver,Exeter River,327050.0428,4759241.143,NH,20060626-1155-WAP-Exeter River-Fremont-SEINE,20060626-1155-WAP-Exeter River-Fremont-SEINE,Unknown fish species either BS or LMB,Historical,Present,1,"Sample area was just downstream of the Rte 11A  brige (near the junction of 11A, Red Brook Rd, and South Rd) in cove below washed out beaver dam in vegetation"
52,"M. Carpenter, NHFGD, written communication, 7 February 2023",2006,6/27/2006,LakePond,Pemingewasset Lake,289874.5006,4832819.545,NH,20060627-1400-WAP-Pemigewasset Lake-New Hampton-SEINE,20060627-1400-WAP-Pemigewasset Lake-New Hampton-SEINE,Rte 104 to Smoke Rise Rd stay to right Park at House #80 Walk in through woods to right.  Sample area was along the shoreline within the wide channel going towards the outlet.,Historical,Present,1,GPS survey coordinates
40,Kendall 1914,1906,8/7/2006,StreamRiver,Tenny River,382430,4866833,ME,Tenny River,NA,"Kendall, W.C. Tennys River, Raymond, Maine",Historical,Present in waterbody,1,Center of waterbody: no precise location known
53,"M. Carpenter, NHFGD, written communication, 7 February 2023",2006,8/8/2006,StreamRiver,Isinglass River,337298.3904,4790037.907,NH,20060808-800-NHDES-Isinglass River-Barrington-EFISH,20060808-800-NHDES-Isinglass River-Barrington-EFISH,No survey comments,Historical,Present,1,GPS survey coordinates
27,"M. Gallagher, MDIFW, written communication, 25 January 2021",2006,8/15/2006,StreamRiver,Presumpscot River,383425,4845348,ME,PRESUM,43,PRESUMPSCOT R. YODER DATA,Historical,Present in vicinity of coordinates,1,Upstream stream survey point. 
54,"M. Carpenter, NHFGD, written communication, 7 February 2023",2006,8/21/2006,LakePond,Lake Winnipesaukee,303163.7518,4842574.896,NH,20060821-1220-WAP-Lake Winnipesaukee-Moultonborough-SEINE,20060821-1220-WAP-Lake Winnipesaukee-Moultonborough-SEINE,Blackey's Cove/Inlet from Lake Kanastaka.  BS were easily spotted within thick vegetation.,Historical,Present,1,GPS survey coordinates
3,"M. Gallagher, MDIFW, written communication, 25 January 2021",2007,6/25/2007,StreamRiver,Browns Brook,554512,4967921,ME,BROBRK,307.012,1 bridle shiner. Merry Gallagher (MDIFW) thinks this is a typo or misidentified blacknose shiners. Neighboring landowners have since trapped beavers that were damming the road.,"Historic record, likely misidentified or miscoded",Present (likely misidentified or miscoded),-9999,GPS survey coordinates
55,"M. Carpenter, NHFGD, written communication, 7 February 2023",2007,6/28/2007,StreamRiver,Berrys River,332694.5787,4794643.538,NH,20070628-800-NHDES-Berrys River-Strafford-EFISH,20070628-800-NHDES-Berrys River-Strafford-EFISH,No survey comments,Historical,Present,1,GPS survey coordinates
56,"M. Carpenter, NHFGD, written communication, 7 February 2023",2008,5/21/2008,LakePond,Pemingewasset Lake,289999.9938,4832803.379,NH,20080521-1100-HERB-Pemigewasset Lake-New Hampton-EBOAT,20080521-1100-HERB-Pemigewasset Lake-New Hampton-EBOAT,Surveyed between the two points of the outlet.  This location is not within the herbicide treatment area.  It was in the original herbicide treatment area but NHDES agreed not to treat for variable milfoil in areas where there is no variable milfoil.  ,Historical,Present,1,Run#3
57,"M. Carpenter, NHFGD, written communication, 7 February 2023",2008,7/17/2008,StreamRiver,Banfield Brook,327736.1795,4866768.17,NH,20080717-830-EBTJV-unnamed stream-Madison-EFISH,20080717-830-EBTJV-unnamed stream-Madison-EFISH,Large cascade (old rock dam in middle of site).  Very sandy bottom.  Deer and moose sign.  Grass is growing is stream,Historical,Present,1,RTE 113 N to FW Webb building on left
58,"M. Carpenter, NHFGD, written communication, 7 February 2023",2008,8/12/2008,StreamRiver,Soucook River,301052.241,4806983.423,NH,20080812-1000-WAP-Soucook River-Canterbury-SEINE,20080812-1000-WAP-Soucook River-Canterbury-SEINE,No survey comments,Historical,Present,1,GPS survey coordinates
45,"M. Gallagher, MDIFW, written communication, 25 January 2021",2010,6/24/2010,StreamRiver,Unnamed brook,377131,4819868,ME,BOOMBR,NA,[Boom Rd. brook],Historical,Present in vicinity of coordinates,1,Upstream stream survey point. 
16,"M. Gallagher, MDIFW, written communication, 25 January 2021",2010,9/9/2010,StreamRiver,Kimball Brook,341705,4887236,ME,KIMBAL,NA,KIMBALL B,Historical,Present in vicinity of coordinates,1,Upstream stream survey point. 
46,"M. Gallagher, MDIFW, written communication, 25 January 2021",2010,10/5/2010,StreamRiver,Unnamed brook,368058,4845444,ME,WATBRK,NA,WATCHIC P OUTLET,Historical,Present in vicinity of coordinates,1,Upstream stream survey point. 
1,"Cooper 1939, M. Gallagher, MDIFW, written communication, 25 January 2021",1938,NA,LakePond,Barker Pond,358811.3243,4861900.499,ME,BARKER,3136,Cooper surveys,Historical,Present in waterbody,1,Center of waterbody: no precise location known
2,"Cooper 1939, M. Gallagher, MDIFW, written communication, 25 January 2021",1939,NA,LakePond,Bear Pond,362552.4802,4889915.995,ME,BEARPD,3420,Cooper surveys. Rare. 1960 revision to lake inventory includes BDS. 1996 revision no longer includes BDS.,Historical,Present in waterbody,1,Center of waterbody: no precise location known
4,"Cooper 1939, M. Gallagher, MDIFW, written communication, 25 January 2021",1939,NA,LakePond,Burnt Meadow Pond,348433.0585,4865375.495,ME,BURNPD,5572,Cooper surveys,Historical,Present in waterbody,1,Center of waterbody: no precise location known
5,Kendall 1914,1899,NA,LakePond,Chaffin Pond,383977.5007,4856035.74,ME,Chaffin Pond,NA,Kendall collection 1899,Historical,Present in waterbody,1,Center of waterbody: no precise location known
6,"M. Gallagher, MDIFW, written communication, 25 January 2021",1939,NA,LakePond,Crescent Lake,383195.885,4869638.749,ME,CRESLK,3696,No survey comments,Historical,Present in waterbody,1,Center of waterbody: no precise location known
7,Kendall 1914,1899,NA,LakePond,Crescent Lake,383847,4869327,ME,CRESLK-02,3696,"Tributary of Rattlesnake Pond (Kendall collection, 1899)",Historical,Present in vicinity of coordinates,1,Approximated from description of survey location
12,"Cooper 1939, M. Gallagher, MDIFW, written communication, 25 January 2021",1938,NA,LakePond,Highland Lake,360853.2206,4882236.996,ME,HIGHLK,3454,Cooper surveys. Common,Historical,Present in waterbody,1,Center of waterbody: no precise location known
14,Fishmap.org,-9999,NA,StreamRiver,Josias River,366676,4787109,ME,Josias River,NA,"W.F. Dexter collection. Josius River   [this appears to enter Atlantic about area of York Beach.  KEH.1994 (= Josiah or Josias)]. 43.225 N, -70.6417 W",Historical,Present in vicinity of coordinates,1,GPS survey coordinates
17,"M. Gallagher, MDIFW, written communication, 25 January 2021",1999,NA,LakePond,Little Pond,350765.2791,4884330.493,ME,LITTLP,5580,"Very small, spotty in occurrence. James Pellerin (MDIFW) believes BDS were introduced to Stanley Pond, Little Pond, and Trafton Pond by a bait dealer family who lived at Trafton Pond.",Historical,Present in waterbody,1,Center of waterbody: no precise location known
19,Kendall 1914,1898,NA,LakePond,Little Sebago Lake,386661.6857,4859630.495,ME,Little Sebago Lake,NA,"Kendall, W.C. Collections of, in Sebago Lake and Neighboring Waters",Historical,Present in waterbody,1,Center of waterbody: no precise location known
22,Maine Aquatic Biodiversity Project,1997,NA,LakePond,Meddybemps Lake,627061.2006,4992142.75,ME,Meddybemps Lake,177,"181-Environmental contaminants in fish and mussels at sites in Downeast Maine. Merry Gallagher (MDIFW) thinks this is a typo or misidentified blacknose shiners. Sampled at Staples (Bear) Cove, Fowler Point, Eastern Surplus Site","Historic record, likely misidentified or miscoded",Present (likely misidentified or miscoded),-9999,Center of waterbody: no precise location known
33,"Kendall 1914, M. Gallagher, MDIFW, written communication, 25 January 2021",1900,NA,LakePond,Sebago Lake,373371,4863214,ME,SEBAGO-01,5786,"Mouth of Songo River (Kendall 1914). Juvenile, N end just east and west of mouth of Songo River (MDIFW records). Cooper Report ""R""",Historical,Present in vicinity of coordinates,1,Approximated from description of survey location
35,Kendall 1914,-9999,NA,LakePond,Sebago Lake,376212,4864764,ME,Kettle Cove,5786,"Kendall, W.C. Kettle Cove Sebago Lake, Maine",Historical,Present in vicinity of coordinates,1,Approximated from description of survey location
36,"M. Gallagher, MDIFW, written communication, 25 January 2021",1955,NA,LakePond,Sokokis Lake,355058.2653,4840728.251,ME,SOKOLK,3942,No survey comments,Historical,Present in waterbody,1,Center of waterbody: no precise location known
38,"Cooper 1939, M. Gallagher, MDIFW, written communication, 25 January 2021",1938,NA,LakePond,Stanley Pond,348268.6991,4855352.746,ME,STANPD,3182,"Cooper surveys. Adult (1938). 1971 lake inventory revision does not include BDS. James Pellerin (MDIFW) believes BDS were introduced to Stanley Pond, Little Pond, and Trafton Pond by a bait dealer family who lived at Trafton Pond.",Historical,Present in waterbody,1,Center of waterbody: no precise location known
39,Maine Aquatic Biodiversity Project,1976,NA,LakePond,Sunday Pond,345573.2485,4962472.491,ME,Sunday Pond,3316,032-MDIFW Lake Fish Inventory (2000 update). Merry Gallagher (MDIFW) thinks this is a typo or misidentified blacknose shiners.,"Historic record, likely misidentified or miscoded",Present (likely misidentified or miscoded),-9999,Center of waterbody: no precise location known
41,"Cooper 1939, M. Gallagher, MDIFW, written communication, 25 January 2021",1938,NA,LakePond,Trafton Pond,347996.3169,4856500.996,ME,TRAFPD,3180,"Cooper surveys: report ""AB"" (abundant). 1971 revision to lake inventory does not include BDS. James Pellerin (MDIFW) believes BDS were introduced to Stanley Pond, Little Pond, and Trafton Pond by a bait dealer family who lived at Trafton Pond.",Historical,Present in waterbody,1,Center of waterbody: no precise location known
47,Maine Aquatic Biodiversity Project,1952,NA,LakePond,West Grand Lake,590070.5658,5009683.746,ME,West Grand Lake,1150,032-MDIFW Lake Fish Inventory (2000 update). Merry Gallagher (MDIFW) thinks this is a typo or misidentified blacknose shiners.,"Historic record, likely misidentified or miscoded",Present (likely misidentified or miscoded),-9999,Center of waterbody: no precise location known
110,NHFGD 2015 SWG Report,-9999,NA,LakePond,Heads Pond,301768.0248,4774842.584,NH,UNK-Heads Pond-Hooksett,UNK-Heads Pond-Hooksett,"Bridle shiners may have been extirpated from the pond when the dam on the pond was breached, causing the water level to drop significantly. Habitat for bridle shiners appears suitable now that the pond has adjusted its new water level.",Historical,Present,1,Pond centroid
